お仕事No.,応募数 合計
2203556077,0.08410376311734144
2203556207,0.12075886817486822
2203530803,0.7774515796427385
2203529785,1.3767592166239886
2203553042,0.38376324566688264
2203552257,0.4667191015770299
2203547116,0.6468652524283449
2203502462,0.27312474439706713
2203552790,1.4044371567108624
2203534469,0.650289053228954
2203522142,0.7042423474999059
2203528411,0.670591467665153
2203556795,0.05250767392647296
2203558913,0.38070128115304896
2203549667,0.007324081924454066
2203556635,0.7970502893874156
2203549659,0.007324081924454066
2203547644,0.5381151215363914
2203556720,0.9018490788933291
2203540946,1.8921214536286213
2203541067,0.27607037341028656
2203553578,0.32240416161141916
2203505553,0.8840360326007063
2203550716,0.023978952727983706
2203556161,0.3287832679684249
2203543626,0.0
2203513605,1.526336995231044
2203558248,0.22817994402926892
2203553277,0.8437303965645174
2203552642,0.03989764537881672
2203554032,0.6249147351344081
2203490579,0.3545970663897064
2203554477,1.2304438963518023
2203553515,0.892128413651439
2203532214,0.5016632131265557
2203552814,0.3679116468597888
2203534136,1.0182450991392553
2203557696,0.11844006909544948
2203554433,0.31938482598422857
2203555693,0.5657956830480732
2203461942,1.0986028926424332
2203532677,0.0
2203530420,0.17018496309213035
2203532227,2.0776769572900387
2203549998,0.3438600552724237
2203486508,1.0182450991392553
2203557703,0.11844006909544948
2203558347,0.10590179161629763
2203539661,0.6837861981361207
2203557450,0.3108418466352578
2203553516,0.612267199509317
2203510468,0.6931471805599458
2203553533,0.2916446782063237
2203541475,0.006931471805599453
2203513469,0.08882271708199624
2203559120,0.679162064849551
2203558409,0.24052267087369927
2203559273,1.1228334552136385
2203556281,0.3385695483964239
2203559116,0.6742285817750718
2203557044,0.1583630288482327
2203494515,0.6931471805599458
2203559057,0.0748017084241176
2203534601,0.0
2203541463,0.5056223664124103
2203558071,1.0216694007940843
2203537976,0.4667759507016798
2203557247,0.4985815400117166
2203555549,1.720062007018349
2203559163,0.227326678590733
2203534306,0.0
2203511479,0.9139398000813386
2203558756,0.598185991800992
2203555720,1.0473222656383685
2203559947,0.009241962407465935
2203524523,1.1008578938829188
2203528024,0.0
2203528844,0.6931471805599458
2203521672,0.0
2203556643,1.1393745131946371
2203542635,0.2935470301717038
2203558519,0.32709598538030976
2203518537,0.10059227797471408
2203557289,0.6364562120418099
2203520263,1.1418740519793227
2203549986,0.2735826013913108
2203540992,0.951143913905407
2203556982,0.045712512004405736
2203500218,0.9458605345357946
2203553953,0.22947153407545978
2203471877,0.3024802787666639
2203498672,0.7816120016831525
2203559991,0.16826376400134976
2203556774,1.420247546340928
2203511141,0.3796102979980155
2203543344,0.3311357823097199
2203559359,0.3813887778836545
2203559303,0.09775552788833233
2203536279,0.8532898083774278
2203543362,0.3510491175215737
2203553922,0.718520571596626
2203520398,0.004043358553266347
2203548036,0.24935740724835956
2203541816,1.6669702838389182
2203554571,0.18574955261030973
2203473751,0.6931471805599458
2203546684,0.5415796702342714
2203534856,1.737093992408472
2203557658,0.8554176457265104
2203508952,0.5448724214971705
2203512796,0.0
2203554863,0.0
2203553233,0.17985967424557983
2203511143,0.6747120092137348
2203508922,0.5339805892633762
2203559583,0.5850101183349374
2203554610,0.6847876141688678
2203542053,1.3749803738955664
2203514263,0.011808071665114757
2203551631,0.1082770914381935
2203552574,0.054526852127874996
2203521099,0.0
2203545218,0.5433472980874485
2203539685,1.4363660911497376
2203553673,0.2935470301717038
2203494130,0.0
2203554679,0.6070382121676986
2203545452,0.7038965878109239
2203559479,0.183603162692982
2203509969,0.6213798307036346
2203558530,0.41048844513105065
2203559001,0.5475943756266795
2203556590,0.36482126777032653
2203557003,0.6424667909119699
2203519756,0.7012607281668157
2203559291,0.23853514854868135
2203557466,0.8798244386761966
2203551550,0.2576160800580366
2203491918,1.9792972301319027
2203557542,0.8234411178321267
2203512875,0.8329848677851723
2203552645,0.1230498609835056
2203558694,0.3716091956291573
2203524794,0.0
2203549695,0.6958982647159775
2203554589,0.6779680383887728
2203548975,0.6636497445868731
2203557445,0.3799617815064834
2203558545,0.09226993713257356
2203558171,0.5451132874793365
2203523114,0.4820340200060786
2203553651,1.6161156239493388
2203520312,0.9518642745998865
2203558462,0.11531157413844374
2203550024,0.0
2203560003,0.3167747287052683
2203540059,0.0
2203540155,0.20674176199586008
2203552287,0.7313188956102198
2203558578,0.3421782981204949
2203553039,0.2845385972087419
2203517265,0.8956448392084291
2203559916,0.15565204195047522
2203554663,0.7846385304823614
2203532701,1.5304337171899034
2203559484,0.23993846689259676
2203555165,0.2167669857893137
2203559863,0.24402993282499674
2203543568,1.3862943611198917
2203537868,0.5470526701952807
2203555695,0.060992228487624894
2203555083,0.819002267626674
2203554175,0.1219460704496307
2203532632,0.3914584520039634
2203502281,0.9938895391890852
2203554586,0.15254108902553393
2203504092,0.006591673732008658
2203559568,1.0510898626793457
2203544528,0.3301416015243064
2203528260,0.42032726803834775
2203557559,0.2968867424180105
2203553547,0.5079158302932242
2203531345,0.6521199472949575
2203547585,0.40454938143528724
2203534391,2.1657034665149895
2203559961,0.33065192160726364
2203554252,0.18722940641097757
2203546370,0.902617505546527
2203557634,0.09212690659583041
2203536811,1.0672362307995173
2203514442,0.35825538507219334
2203546191,0.013862943611198907
2203557807,0.13562958471099631
2203521749,0.7433364652049483
2203472822,0.0
2203546690,0.3928274116620999
2203531890,0.21047846708547677
2203525487,1.423458752482772
2203495851,0.0
2203555017,0.10425116042161524
2203557284,0.982256224464574
2203535800,0.4820340200060786
2203557548,0.5148218958238822
2203556181,0.5412264955169446
2203558009,0.24995231743208499
2203559872,0.2857039672261652
2203527900,0.221003353656635
2203549720,0.00438993214354632
2203559621,1.0983639430998309
2203535746,0.6563990446163244
2203559770,0.19902555055144217
2203504007,1.3878099038299312
2203512333,0.0
2203545402,1.0986122886681082
2203555915,0.40987196324019737
2203553376,0.1614997636731863
2203553053,0.24723986738113854
2203558958,0.7109744946053251
2203558948,0.11241735843151172
2203556814,0.16183045925847034
2203555746,0.6015282610664375
2203550245,0.30621398300542607
2203548540,0.3431216072974222
2203559521,0.14964850575598926
2203555872,0.27112205857452226
2203557914,0.22436641522543266
2203559629,0.07521906540207389
2203553486,0.0
2203551903,0.24940825607604603
2203518119,1.255719751006658
2203546304,1.4835587506492702
2203558908,0.37183241947161044
2203555384,0.24096447486206393
2203548093,0.0
2203544794,0.6436654168853344
2203557693,0.258584724940334
2203541864,0.006931471805599453
2203524269,0.1268596496982273
2203544840,0.5671881056011829
2203537419,0.006931471805599453
2203551484,0.593364899291082
2203546297,0.24501656721242038
2203529454,0.6035935104966282
2203555206,0.26805474160908266
2203488494,0.6862157087543465
2203446654,1.2613265698743372
2203514688,0.0
2203527596,0.6903465692442591
2203532589,1.4299865877124822
2203559049,0.09237334359733321
2203541728,0.0
2203529124,0.0
2203546360,0.3710874102817371
2203488190,0.8262869673915871
2203554359,0.5343547559845865
2203471831,0.3534192748771852
2203555879,0.9073980685488912
2203556869,0.1700236479013595
2203557789,0.40470240744492
2203517446,0.39087253947074396
2203511130,0.0
2203553224,0.25245558765709214
2203558194,1.2489398445277744
2203503511,0.0
2203558197,0.006931471805599453
2203554619,0.218437746053431
2203545978,0.3167065318687755
2203532758,0.0
2203551284,0.5020327079346164
2203558163,0.0
2203555284,0.2722952643666364
2203559376,0.12151824199783308
2203504054,0.46957516560332296
2203557700,0.09212690659583041
2203554876,0.07799529424710917
2203485708,1.1005927091839938
2203556793,0.15603689423128317
2203545118,0.2634645196998638
2203542204,0.043815013568063436
2203528762,0.003662040962227033
2203559130,0.2394382077942156
2203537926,1.1464551696825962
2203522157,0.004158883083359671
2203553927,0.7811762659507479
2203542230,1.0037219715329444
2203550149,0.010986122886681098
2203555887,1.1583867972468105
2203536002,0.0
2203556212,0.0046209812037329686
2203508414,0.5419883978133319
2203558002,0.19805487620454054
2203556475,0.4050428403317589
2203539407,0.0
2203526311,0.6563990446163244
2203559215,0.02783507611807291
2203550696,0.7872881362347153
2203559637,0.40379649621095726
2203508671,0.008958797346140275
2203557521,0.16851654346785047
2203557941,0.68031121529373
2203559108,0.4160765132296252
2203550697,0.0
2203557926,0.8263157206577776
2203531077,0.4482338137765884
2203556954,0.07297675901822157
2203553403,0.29995356205807433
2203550039,0.8042218398229889
2203553501,0.29565309930734124
2203558797,0.21515867864150345
2203539545,0.27343055933279026
2203556209,0.4842617490353739
2203549214,0.036577847078018186
2203510985,0.17705561658051355
2203510420,0.5843899836953157
2203557503,0.13258487974165042
2203509241,0.339939181551756
2203535577,0.0
2203558822,0.42031738001743923
2203552122,0.09162745586830515
2203522527,0.0
2203552033,0.04320304665708535
2203502147,1.141788906049202
2203557485,0.10350707627564866
2203553652,0.04701500976366045
2203530812,0.0
2203558158,0.09730379492986362
2203553051,0.04678743468779631
2203553745,0.2269027543847319
2203553082,0.9517101007317764
2203553157,0.029816621291892945
2203544525,0.006931471805599453
2203514897,0.35189046924831546
2203492214,0.35120533338423643
2203555966,0.14067297842982496
2203552071,0.017823784642970023
2203550947,0.03897860517852505
2203559052,0.05257495372027782
2203549564,0.0034657359027997266
2203539261,0.6931471805599458
2203553496,0.3465246308504929
2203547914,1.2711135329432977
2203550607,0.4955177879455314
2203558921,0.0034657359027997266
2203559058,0.2763245322294479
2203554730,0.24211831457050598
2203520283,1.106291579340235
2203553008,0.3197823713413959
2203558583,0.36510584358644893
2203556460,1.0448478882624228
2203546722,0.5914855940778203
2203558863,0.6684090276828161
2203559735,1.114372029940473
2203559282,0.17026619864639772
2203556248,0.6388012690133992
2203550514,0.013862943611198907
2203512785,0.0
2203488788,0.25303342393976314
2203547220,0.1617103543329872
2203526719,0.0
2203535904,2.0776769572900387
2203531673,0.01952364558577179
2203553117,1.042804713788816
2203548846,0.08891697448997413
2203494347,0.14220619898355014
2203552115,0.2077540205454314
2203547818,0.5727532864167091
2203556458,0.7854260540342607
2203557644,0.6830091433816348
2203538940,0.6931471805599458
2203506256,0.0
2203539283,0.6064741810032093
2203468811,0.22965612982015915
2203558244,0.19862136679014789
2203514710,1.0658363398288333
2203554994,0.38294738415875096
2203559579,0.22257778103993392
2203461701,0.6931471805599458
2203559261,0.13034623604706239
2203477767,0.24122231423287702
2203534554,0.10103786289427076
2203559480,0.42136507072656765
2203559707,0.8257947606300159
2203551280,0.010986122886681098
2203499948,0.1467735189258279
2203547154,0.7659906018360185
2203539331,0.39087253947074396
2203537453,0.3359477746405878
2203539260,0.0
2203559529,0.4076444608058696
2203550762,0.0
2203507066,1.4950197174882012
2203497401,0.01786903312566612
2203471960,0.09420623420672534
2203550661,1.1121078504353468
2203543397,0.006931471805599453
2203555748,0.9748420458755456
2203537560,0.005895559535751622
2203558370,0.21730430680156546
2203550452,0.4043737213973019
2203559437,0.34004978529698127
2203555207,0.19764041624836337
2203505614,0.23441452479817676
2203559793,0.2554085148001716
2203558240,0.1809166271813966
2203554588,1.4542000802536053
2203559150,0.2852068724041906
2203551203,0.031744490519215594
2203503681,0.0648837993852878
2203530810,0.0
2203559587,0.5602874666233614
2203543148,0.6344223156839772
2203555921,0.5621633171584925
2203559317,0.24581339182656847
2203559451,0.7410707115360131
2203553955,0.06931471805599453
2203555714,0.48467405407338016
2203479793,0.29048796970794355
2203547798,0.02029931028782697
2203517561,0.6931471805599458
2203498541,0.0
2203508829,0.24221231456650996
2203556693,0.8720833211226298
2203557153,0.42476928489937904
2203507963,0.37355264108165476
2203548348,0.50107517809506
2203552494,0.3184611417472471
2203540058,0.0
2203556220,0.7867959681423087
2203514800,0.3603552666351536
2203550707,0.30935918055766537
2203559114,1.2553382475824997
2203515628,0.03604365338911716
2203554214,0.9015739207857015
2203532912,0.0
2203552976,0.0
2203538018,0.0069314718055994515
2203543845,0.028514909169863573
2203558505,0.15250657880611238
2203530440,0.002772588722239781
2203559324,0.3060917373101349
2203528222,0.0
2203553756,0.04663318409797604
2203559330,0.13673700891352858
2203557743,0.14446921457260403
2203512132,0.07696755349903711
2203559219,0.11283634678682089
2203553420,0.5659292136992302
2203550244,0.4539193828394961
2203477907,0.0
2203553948,0.11601801432267156
2203557654,0.318691034798673
2203519874,0.06285030712211186
2203532280,0.0
2203554804,0.4928540181784111
2203559623,0.11866713440600356
2203495534,1.4303515339534878
2203558449,0.10461446657366011
2203555208,0.3620185232177861
2203551411,0.17083015174862537
2203557997,0.3527199148173033
2203557746,0.09212690659583041
2203534635,1.0986122886681082
2203543766,0.18834198730875304
2203543112,0.5445623481874428
2203544398,0.18722940641097757
2203557698,0.21004444793066707
2203558830,0.4974797537671127
2203490553,0.3909130051634106
2203555191,0.23784758798386302
2203547989,0.0
2203555161,0.45293574459571073
2203559476,0.10272601993220715
2203510853,0.4625545676278788
2203536034,0.7735141277623475
2203559046,0.5564235797277961
2203556812,0.15815049222635513
2203550521,0.14164107749038612
2203511442,1.8729324175007234
2203531709,0.30465846599146224
2203557369,0.2500883881057771
2203542019,1.028883482711201
2203533618,0.0
2203542148,1.0518932904689258
2203555525,0.42476928489937904
2203508705,0.14282964499061207
2203558748,0.2283255443182578
2203556865,0.1558350790855514
2203529167,1.4280142667610074
2203550511,0.0
2203499645,1.2769391808427348
2203558329,0.0057762265046662105
2203558394,0.2935960054055893
2203554914,0.04846473577516686
2203548402,0.37975032798079417
2203558436,0.10668099430237117
2203533536,0.055313015046086614
2203557097,0.6619894208095358
2203531867,0.3565664621330453
2203513361,0.334444237235423
2203558952,0.23310711800420625
2203551627,0.2558966557234284
2203528767,0.5682407084104338
2203556447,0.19513202354710793
2203558127,1.114106048545054
2203539633,0.25955441587177996
2203554564,0.14709838383317236
2203538263,0.07654545297940944
2203557015,0.3959658643133567
2203541445,2.057428739869439
2203558931,0.1976348182601753
2203555853,0.2082666854244256
2203545838,0.526538688133963
2203539081,0.06187867649165992
2203543083,0.10897661247052856
2203559138,0.35847730753830703
2203555195,0.040580814327233955
2203543077,1.3267090289501864
2203559283,0.37184827729896364
2203535019,0.01985011823132261
2203557184,0.6952492802448397
2203559420,0.493962455088128
2203512884,0.19439490627725206
2203559153,0.1999536822258146
2203513718,0.4260797223468193
2203549663,0.17391085784065047
2203525742,0.153169424593269
2203542556,0.23445904463724898
2203529792,0.006931471805599453
2203550278,0.7019090419765119
2203540716,0.06553782159701335
2203553507,0.3191323094468523
2203557726,0.6074425396980523
2203502100,0.15271323394092673
2203545455,0.35392457455858994
2203545702,0.4073560200870615
2203555475,0.6615931012884461
2203545461,0.5657323661712015
2203557222,0.3938569857317517
2203555553,0.6302639974555426
2203514011,0.22983785117419153
2203552599,0.21344118434746243
2203547176,0.010986122886681098
2203510992,0.7919123963287055
2203549567,0.006931471805599453
2203527806,0.24206653885171414
2203528994,0.4991674315089039
2203491508,0.0
2203547795,0.015241855235941692
2203547768,0.0034657359027997266
2203554992,0.7696242437450052
2203503152,0.0
2203553220,0.6209288195372994
2203559957,0.24233195184127626
2203558854,0.7079363523411563
2203555624,0.43796273308420886
2203545362,1.0082045456185782
2203535655,0.5027110675382966
2203559435,0.11655539345140208
2203504560,0.7798484042471168
2203558860,0.06387941332282336
2203554459,1.031480964204447
2203548451,1.5430758119102392
2203494542,0.7605049382266607
2203522702,0.20764044297687798
2203559852,0.0
2203546687,0.47531706390589007
2203487021,0.14220619898355014
2203502349,0.007393569925972749
2203551997,0.4382577843866173
2203552443,0.6198603099627649
2203508139,0.3548826911451926
2203555009,0.5301418343693394
2203545399,0.6931471805599458
2203511711,1.2210983921554701
2203551808,0.08317766166719343
2203553259,0.06491019081174916
2203552888,0.7038995438350453
2203554288,0.39919122523538497
2203554097,0.1652262696751072
2203547487,0.19478529216317514
2203547101,0.0
2203496829,0.07242175103153117
2203558189,0.2557263192429995
2203539362,0.28238513955509215
2203533447,0.0034657359027997266
2203556649,0.11362184459471462
2203506063,0.3303880322538585
2203546339,0.35229538548687395
2203506387,0.2846385814861663
2203526628,0.06943871168338223
2203500568,0.44358827045756705
2203546402,0.01906638712017648
2203548952,0.0
2203524565,0.7150221807441528
2203557705,0.09212690659583041
2203547868,0.0
2203528531,0.2954196759609575
2203553683,0.0958472092779067
2203503762,1.083117443758522
2203559732,0.13980726646855288
2203556170,0.6091499542840808
2203511820,1.2241085402764131
2203557439,0.3837852915276595
2203504561,0.7823015392289409
2203524256,0.014981076663656043
2203532105,0.41323947856864285
2203555157,0.13202119428878759
2203536797,0.4238826061820333
2203533902,0.0
2203550922,0.0
2203557147,0.1318669267722056
2203531541,0.16599224623980782
2203507100,0.5929074344481997
2203558823,0.6420706596933335
2203558764,0.09507973164093057
2203523041,0.6931471805599458
2203495898,0.0
2203479422,0.9281186607433211
2203532700,0.8691270824215097
2203545474,0.45444744338656834
2203556786,0.5193375431076606
2203524749,0.11983281944775744
2203554698,0.3860086267909151
2203554552,0.9296804038669939
2203538334,0.6411976011344594
2203473278,1.4901234078332926
2203557750,0.32093159537663707
2203553287,0.7013955922548597
2203531170,0.0
2203494279,2.218689506936375
2203539112,0.0
2203504682,0.6968165431054676
2203558326,0.4160320266572266
2203510874,0.0
2203558205,0.07294374045807181
2203551855,0.5298302712885037
2203510349,0.3569735485724218
2203515132,1.2422187996256167
2203547394,1.6151258347612838
2203557206,0.4961891492786428
2203506009,0.7396036921172588
2203546721,0.3591376236890432
2203487565,0.9789750358848802
2203558096,0.34926427160002144
2203556371,0.5774680009111081
2203539395,0.1568629563657731
2203559958,0.046440861097516335
2203553989,0.5483930063922695
2203557356,0.3646502656412183
2203513256,0.0
2203546807,0.2989455155550138
2203554127,0.0
2203540830,0.9182923146632649
2203540118,0.0380666248977032
2203558608,0.13593161469266474
2203559559,0.08534609799753996
2203494379,0.18147567516775304
2203501111,0.7151168471827029
2203559233,0.7885996380952761
2203552113,0.32608209533661947
2203498025,1.2995850654244843
2203542585,0.23661947212603032
2203538982,0.011338108355332771
2203556662,0.05690147733486982
2203557759,0.2912833841695301
2203507835,0.8709732752868672
2203556063,0.9985833512087092
2203547866,0.043786185789283394
2203558706,0.07049254841255836
2203476772,0.6426510820791665
2203552384,0.8823223633525782
2203542068,0.9319224615121398
2203554839,0.05315257637074443
2203552225,0.30181201283098913
2203535950,0.11763738068723581
2203556806,0.42025132419284217
2203531108,0.013523145537608113
2203556813,0.19157331728741828
2203554646,0.31682809558649533
2203539361,0.2524986487481986
2203555751,0.556995956678966
2203494323,1.0194300925130286
2203533999,0.11322546770412967
2203559470,0.4006453940784859
2203545212,0.13385334135888213
2203558350,0.3201945099056229
2203529198,0.43263963905203107
2203556508,0.09368511955977248
2203550413,0.0
2203532279,0.0
2203555044,0.11452085710674817
2203556265,0.29189185073319746
2203506193,0.1227898261020107
2203543146,0.3536534684391905
2203540048,0.34833946523997084
2203557613,0.05098600977349298
2203530995,0.3550631591932104
2203547125,0.6931471805599458
2203528458,0.4820662029268302
2203557169,0.53753494528369
2203532599,1.6331783571534455
2203544570,0.0
2203552646,0.05069134138555647
2203547907,0.026586878355579886
2203532709,0.6931471805599458
2203547146,0.7785247169095771
2203557643,0.39331642723337984
2203519533,1.9656890120258819
2203541570,0.08046539361760821
2203529214,0.09525325926698501
2203490160,0.3058441315858701
2203509084,0.6207602052160865
2203508355,1.1282820904682662
2203539418,0.28188557083075405
2203550015,0.17468963924826963
2203536245,0.4364065627121786
2203557691,0.24022744369197124
2203547562,0.6931471805599458
2203541307,0.2614818123057058
2203558986,0.15017841929453332
2203465939,0.0
2203559946,0.04319140878214904
2203558061,0.19208159920078785
2203548915,0.04217774601187863
2203556578,0.2897485725575468
2203556711,0.6623433717100018
2203544207,0.0
2203539895,0.47360282649545743
2203542057,1.3498179332389513
2203556092,0.17186628364331163
2203482184,0.8222784430884402
2203540591,0.3287579716522959
2203556586,0.8665255901435417
2203540571,0.47442073691658515
2203558022,0.1054330725018813
2203500862,0.5123851934166445
2203555171,0.43324557044748924
2203552357,0.4858157478587193
2203539218,0.3166813166949693
2203544804,0.0
2203552549,0.3749372550005915
2203535934,0.0
2203469170,0.04387027928164255
2203511790,0.7150221807441528
2203559393,0.7434596050899474
2203549595,0.010986122886681098
2203547257,0.44272300632621664
2203558392,0.1284285334630172
2203557554,0.2968867424180105
2203499742,1.1663877375166702
2203514995,0.2055124765316255
2203501100,0.975515225447641
2203556275,0.7976419789234569
2203556171,0.7408802809315376
2203435680,0.0
2203519459,0.0046209812037329686
2203540579,0.36916862219656776
2203539199,0.23480046217038644
2203558000,0.04310949268655071
2203532904,0.0
2203541347,0.0
2203548089,0.38381627595833673
2203555736,0.17709188109924287
2203558792,0.21508288281444832
2203556597,0.3914514487588139
2203541096,1.3475205827435295
2203559232,0.09110570211108011
2203529341,0.09133669013746148
2203555335,0.521229993181682
2203545009,0.3211122609247794
2203557372,0.11143722314385766
2203469099,0.6152805202085501
2203473670,0.15953863411887492
2203558760,0.10345091707260166
2203558585,0.5439286906766838
2203558880,0.5708583099847719
2203553525,0.33860943572391444
2203512525,0.020794415416798356
2203555996,0.413078766060335
2203527675,0.23480046217038644
2203546038,1.0339286843342985
2203510860,0.18718262029242724
2203557336,0.09688312170871095
2203556783,0.37280137563336724
2203559076,0.20333270017350016
2203550398,0.1909027284895733
2203557890,0.2779866379020813
2203557120,0.03504996914685188
2203518535,0.11114872157739654
2203552316,1.0792355451728632
2203558827,0.15422639484772138
2203558906,0.8081290560122504
2203467638,0.0
2203526815,0.46098649530340974
2203559561,0.1199019864270703
2203539649,0.2766351584294416
2203521323,0.06577625684094224
2203559290,0.6425766906449484
2203541322,0.0
2203479886,0.019700386060499786
2203504758,0.4297562168022923
2203557329,0.20716811005669253
2203556768,0.597327753515265
2203532844,0.28837059526717407
2203556501,0.1178350206951907
2203557961,0.09188825270859144
2203547400,0.08144479371579358
2203485376,0.0
2203558116,0.24769687553383637
2203506716,0.37128411607673883
2203548776,0.0034657359027997266
2203554212,0.07278045395879426
2203540511,0.09906532248047968
2203552029,0.0034657359027997266
2203553862,0.2187287349542413
2203512145,0.5942176683426654
2203558126,0.06448744304852347
2203555689,0.03187793799800542
2203486456,0.4820340200060786
2203553568,0.6822199566388774
2203553870,0.20854386605728137
2203533978,0.422824319566992
2203504703,0.3908906497378013
2203552176,0.2560018299043133
2203558891,0.09047193820502059
2203534437,0.03234686842613078
2203558479,0.18928586713858608
2203559023,0.09831158356150432
2203543316,0.03465735902799726
2203539198,0.19291660645780478
2203555048,0.35368218463107576
2203559131,0.810805135228703
2203557245,0.17312704043777621
2203555707,0.16118321553023743
2203546183,0.14489034579265916
2203557240,0.0694499249537486
2203553626,0.05737137276928991
2203524894,0.006202310899977109
2203533345,0.1992534529037062
2203501364,0.8868536043824231
2203524728,0.18829268208994887
2203555692,0.12347988787689088
2203509733,0.8261892380323783
2203545081,0.9499840954666362
2203557180,0.6919755231004274
2203557600,0.2536619926941133
2203550701,0.40765948654097456
2203558086,0.09072905191661264
2203557580,0.9710406700064287
2203554684,0.21794414654411637
2203555237,0.31646208114198676
2203546397,0.10085302808439645
2203557939,0.1606368116054046
2203553060,0.29908432345081
2203545509,0.06060456539484518
2203556861,0.48977658889049036
2203503088,0.15910923110914646
2203528030,0.6723527651431475
2203558334,0.13015879800494234
2203474788,0.0
2203559843,0.07513611467192194
2203558199,0.11094663814416317
2203524458,0.7908735647052321
2203480055,0.007624618986159397
2203495881,0.4423843190258699
2203547155,0.3733605522767736
2203541593,0.0
2203512356,0.018021826694558575
2203521228,0.034528134339766724
2203556302,0.4321815620264963
2203547906,0.4945177621604321
2203510152,0.6931471805599458
2203546040,0.056246882495104886
2203559264,0.5675088139649829
2203554935,0.2608658664031002
2203523175,0.04560991074505891
2203524228,0.0
2203508024,0.31690492514997987
2203409429,0.3854311184600426
2203539236,1.0653825517148863
2203513550,0.0
2203556950,0.10020044896459915
2203519557,0.23717134752128766
2203559034,0.2528061379289387
2203515545,0.8434873792752466
2203514186,1.2588243346897234
2203554614,0.3015254432848519
2203550897,0.5009853815708152
2203527656,0.34759487915682735
2203559594,0.5302556599970825
2203525883,0.020794415416798356
2203554805,0.17849871664520223
2203550962,0.6374984207932921
2203541662,1.4123586583559702
2203554747,0.32569469538662277
2203551274,0.19143969560344512
2203525966,1.3205410265455335
2203554592,0.14501325881395927
2203534386,0.2325307851711701
2203550168,0.9903587894814713
2203556764,1.044224314849432
2203518813,0.7222003280159547
2203503365,0.21429225210192132
2203541226,0.8892108970845536
2203540774,1.3328052465940854
2203539981,0.3021712920871361
2203556531,0.7452113595270309
2203477879,0.5643145396109595
2203544969,0.07187884277367824
2203558309,0.19339015670551707
2203555903,0.46386399533329514
2203528056,0.8489482754060412
2203558999,0.32512092928197367
2203549901,0.0098276511492292
2203502300,1.1310075521445713
2203551977,0.2267489110373914
2203530693,1.0169678242110738
2203502404,0.23525780914849911
2203484201,1.5200177462864184
2203524600,0.3139598698434425
2203557327,0.5543382979908561
2203547803,0.38604447139519205
2203559231,0.7868188742565697
2203555934,0.08572049356119944
2203558795,0.5404846382133774
2203557024,0.5231817848021693
2203553813,0.2111467108131479
2203552924,0.1618668694181883
2203554506,0.08714087510421564
2203554056,0.6183427664393377
2203551325,0.4435886064748885
2203554842,0.4360105078397294
2203556611,0.07949474736411638
2203536470,0.25024006591631276
2203555524,0.8974190164550534
2203515038,0.39891545437678017
2203559332,0.2479766041127545
2203537442,0.6931471805599458
2203528985,0.7585915367381414
2203556166,0.006931471805599453
2203539703,0.6931471805599458
2203556411,0.41384817685483194
2203558934,0.06362588941167442
2203499561,0.23764370508335816
2203554533,0.14290249248482703
2203547150,0.4121625673197417
2203555696,0.318007849017785
2203551307,0.0023104906018664843
2203556751,0.15548363191225317
2203557335,0.4299973163349691
2203556038,0.09014938759323704
2203509722,0.5983606921886779
2203557839,0.13341259384009632
2203556648,0.5192178051020848
2203509812,0.442112376667152
2203553952,0.35862479077195447
2203503613,0.0
2203558922,0.034349873997646926
2203502803,0.026063376807980845
2203541647,0.36429016100028627
2203520562,0.649676952205616
2203513790,0.04674918459189808
2203552420,0.09516215005684131
2203526016,1.3482564830681567
2203547268,0.11886189441157487
2203526422,0.07168503795505089
2203497033,0.44885423128699387
2203512643,0.6261226667119422
2203558867,0.5477836856565078
2203531332,1.123506236621781
2203554631,0.32849281527652285
2203526767,0.2835481772838923
2203555508,0.319406188675941
2203546569,0.06504870028238698
2203558512,0.33235923847451765
2203530597,0.02105326050909935
2203476846,0.10324418379009614
2203556157,0.03318036681456944
2203477281,0.7640646707804528
2203510048,0.07126507140723704
2203447299,1.3857669186376682
2203504386,0.4726616793124231
2203549379,0.30995144470845004
2203538986,0.006931471805599453
2203556864,0.05649931479851193
2203559212,0.1738458645008974
2203550974,0.0
2203553073,1.6104571196122033
2203431331,0.3063635548133525
2203539902,0.212138728087735
2203557278,0.11603787779752307
2203516899,0.18798248867572964
2203526330,0.4846582366908288
2203548103,0.0
2203511363,0.013862943611198907
2203554074,0.9425247393320592
2203559603,0.16359895628005083
2203557484,0.06718458540749163
2203514957,0.5602874666233614
2203556456,0.08503126720393755
2203534800,1.086312825359513
2203547813,0.24687580239966192
2203558901,0.4417142449435096
2203556167,0.2490076202615263
2203545899,0.3495317213032541
2203555997,0.27662418251549914
2203552370,0.06626368559455545
2203503997,0.10996932014247333
2203556436,0.19170848297512394
2203516402,0.8391728570724396
2203559546,0.3224855263978616
2203552368,0.3427539514081059
2203557534,0.7596534643508808
2203522561,0.6926146251712189
2203556069,0.1832344241239664
2203547605,0.028085422669927543
2203539122,0.8863233692962322
2203532671,0.0
2203556448,0.3039408009629926
2203555459,0.5888245530968538
2203555619,0.5214630984812743
2203506151,0.026004311798813243
2203556415,0.6337497307789633
2203534009,0.34420124095499616
2203559333,0.3098736015468008
2203556480,0.25563894722968106
2203557295,0.018495217342747172
2203526670,0.4296848616170361
2203514675,0.48063816205053606
2203555420,0.23538168168923249
2203522865,0.6537509536919215
